codigo_producto,item_nombre,frecuencia_venta,promedio_diario,unidades_totales,precio_carta,costos,q_insumos,margen,categoria
1000001,ANTICUCHO  VIKINGO,1.0,4.419,137,32.0,9.196954436,11.0,22.803045564,PLATO_FONDO_INDIVIDUAL
1000002,ANTICUCHO CLÁSICO,0.903,2.516,78,30.0,5.155154436,5.0,24.844845564,PLATO_FONDO_INDIVIDUAL
1000005,CHORIZO (1 UNIDAD),0.742,1.548,48,4.0,1.32,1.0,2.6799999999999997,COMPLEMENTO_ADICIONAL
1000006,TOMAHAWK 500 GR,1.0,9.161,284,66.0,28.127140436,9.0,37.872859563999995,PLATO_FONDO_INDIVIDUAL
1000008,PICAÑA,1.0,17.935,556,45.0,16.2926689728,9.0,28.7073310272,PLATO_FONDO_INDIVIDUAL
1000009,OJO DE CUADRIL,0.903,2.129,66,48.0,16.5058516728,9.0,31.4941483272,PLATO_FONDO_INDIVIDUAL
1000010,T-BONE STEAK,0.774,2.161,67,50.0,17.5658516728,9.0,32.4341483272,PLATO_FONDO_INDIVIDUAL
1000011,LOMO FINO,1.0,7.806,242,50.0,18.5013762728,9.0,31.4986237272,PLATO_FONDO_INDIVIDUAL
1000012,BIFE ANCHO,1.0,4.903,152,48.0,17.2158516728,9.0,30.7841483272,PLATO_FONDO_INDIVIDUAL
1000013,BIFE ANGOSTO,0.968,3.935,122,48.0,16.5558516728,9.0,31.4441483272,PLATO_FONDO_INDIVIDUAL
1000015,ASADO DE TIRA CON HUESO,1.0,9.0,279,39.0,13.3258516728,9.0,25.6741483272,PLATO_FONDO_INDIVIDUAL
1000016,ASADO DE TIRA SIN HUESO,1.0,3.871,120,43.0,13.6058516728,9.0,29.3941483272,PLATO_FONDO_INDIVIDUAL
1000017,LINGUINI SALSA CHAMP C/BIFE,0.323,0.452,14,53.0,21.034531853721518,15.0,31.965468146278482,PLATO_FONDO_INDIVIDUAL
1000019,LINGUINI SALSA CHAMP C/PICAÑA,0.484,0.71,22,53.0,19.85729915372152,13.0,33.14270084627848,PLATO_FONDO_INDIVIDUAL
1000020,LINGUINI SALSA 3 QUESOS C/BIFE,0.516,0.581,18,53.0,19.068858436,15.0,33.931141564,PLATO_FONDO_INDIVIDUAL
1000022,LINGUINI SALSA 3 QUESOS C/PICAÑA,0.581,1.226,38,53.0,18.195675736,15.0,34.804324264,PLATO_FONDO_INDIVIDUAL
1000023,RIGATONI SALSA PIC VIKIN C/BIFE,0.387,0.452,14,53.0,20.451294436,20.0,32.548705564,PLATO_FONDO_INDIVIDUAL
1000025,RIGATONI SALSA PIC VIKIN C/PICAÑA,0.484,0.71,22,53.0,19.578111736,20.0,33.421888264,PLATO_FONDO_INDIVIDUAL
1000026,PARRILLA VIKINGA,1.0,18.452,572,130.0,44.586551472,11.0,85.413448528,PLATO_FONDO_FAMILIAR
1000027,PARRILLA VALQUIRIA,1.0,13.742,426,87.0,26.432842472,9.0,60.567157527999996,PLATO_FONDO_FAMILIAR
1000028,TRÍO DE CORTES,1.0,5.613,174,110.0,44.976983872,9.0,65.023016128,PLATO_FONDO_FAMILIAR
1000035,EMPANADAS TIPO ARGENTINAS 3 UNID ,0.968,3.419,106,12.0,2.498482008,2.0,9.501517992,ENTRADA_PIQUEO
1000035,EMPANADAS TIPO ARGENTINAS 3 UNID,0.419,0.548,17,12.0,2.498482008,2.0,9.501517992,ENTRADA_PIQUEO
1000036,EMPANADAS TIPO ARGENTINAS 6 UNID ,0.935,2.935,91,19.9,4.748932008,2.0,15.151067991999998,ENTRADA_PIQUEO
1000036,EMPANADAS TIPO ARGENTINAS 6 UNID,0.516,0.742,23,19.9,4.748932008,2.0,15.151067991999998,ENTRADA_PIQUEO
1000037,PAN AL AJO AL GRILL,0.71,1.613,50,12.0,1.1150801056,1.0,10.8849198944,ENTRADA_PIQUEO
1000038,CORDERO A LA PARRILLA,1.0,18.0,558,38.0,15.155064686,7.0,22.844935314,PLATO_FONDO_INDIVIDUAL
1000039,PAVITA A LA PARRILLA,0.839,2.645,82,42.0,11.615064686,7.0,30.384935314,PLATO_FONDO_INDIVIDUAL
1000040,FILETE DE POLLO,1.0,30.161,935,32.0,7.943399036,7.0,24.056600964,PLATO_FONDO_INDIVIDUAL
1000041,CHULETA DE RES - 500 GR,1.0,7.839,243,42.0,19.149540436,7.0,22.850459564,PLATO_FONDO_INDIVIDUAL
1000042,CHULETA DE RES - 300 GR,1.0,43.387,1345,32.0,12.725064686,7.0,19.274935314,PLATO_FONDO_INDIVIDUAL
1000043,CHULETA DE CERDO,1.0,28.032,869,32.0,8.505064686,7.0,23.494935314,PLATO_FONDO_INDIVIDUAL
1000044,ALMUERZO PARRILLERO,0.742,15.258,473,25.0,10.204513186,6.0,14.795486814,ALMUERZOS
1000045,ALMUERZO ITALIANO,0.71,5.226,162,29.9,19.115471786,20.0,10.784528213999998,ALMUERZOS
1000046,ALMUERZO EJECUTIVO,0.71,14.581,452,29.9,15.630899186,17.0,14.269100813999998,ALMUERZOS
1000047,COSTILLA DE CERDO TRADICIONAL,1.0,12.387,384,35.0,10.647064686,7.0,24.352935314,PLATO_FONDO_INDIVIDUAL
1000048,COSTILLA DE BBQ VIKINGA,0.968,4.484,139,39.0,12.462662686,8.0,26.537337314,PLATO_FONDO_INDIVIDUAL
1000049,COSTILLAS EN SALSA DE MARACUYÁ,0.613,1.355,42,39.0,11.298757686,8.0,27.701242313999998,PLATO_FONDO_INDIVIDUAL
1000050,COSTILLA CERDO EN MIEL Y AJONJOLÍ,0.806,2.065,64,39.0,13.114064686,9.0,25.885935314,PLATO_FONDO_INDIVIDUAL
1000051,COSTILLA EN SALSA BÚFFALO,0.613,1.194,37,39.0,12.922099366,8.0,26.077900634000002,PLATO_FONDO_INDIVIDUAL
1000052,FESTIVAL DE COSTILLAS,0.71,1.806,56,69.0,26.574663808,11.0,42.425336192,PLATO_FONDO_INDIVIDUAL
1000053,TRÍO DE ALITAS,1.0,5.419,168,39.0,13.9044708,7.0,25.0955292,NIÑOS
1000054,ALITAS BBQ,1.0,6.323,196,35.0,11.8552698,6.0,23.144730199999998,NIÑOS
1000055,ALITAS HONEY MUSTARD,0.226,0.226,7,35.0,11.6950708,5.0,23.3049292,NIÑOS
1000056,ALITAS SALSA DE MARACUYÁ,0.419,0.677,21,35.0,11.1483173,6.0,23.851682699999998,NIÑOS
1000057,LOMO SALTADO,0.871,2.581,80,45.0,12.0646843,12.0,32.935315700000004,PLATO_FONDO_INDIVIDUAL
1000058,LOMO SALTADO EN SALSA HUANCAÍNA,0.935,1.774,55,48.0,15.0042717,20.0,32.995728299999996,PLATO_FONDO_INDIVIDUAL
1000059,LOMO MONTADO,0.871,2.065,64,47.0,12.3902516,13.0,34.6097484,PLATO_FONDO_INDIVIDUAL
1000060,SALCHIPAPA VIKINGA,1.0,12.29,381,35.0,16.39424,12.0,18.60576,NIÑOS
1000061,SALCHIPAPA CLÁSICA,0.806,1.613,50,29.0,7.91153,9.0,21.08847,NIÑOS
1000062,SALCHIPOLLO,0.839,1.29,40,32.0,11.63409,9.0,20.36591,NIÑOS
1000064,HAMBURGUESA VIKINGA,0.677,1.0,31,33.0,8.335767226,15.0,24.664232774,NIÑOS
1000065,HAMBURGUESA ROYAL,0.581,1.032,32,29.0,7.82068528,14.0,21.17931472,NIÑOS
1000066,HAMBURGUESA CLÁSICA,0.613,1.0,31,28.0,7.10118528,12.0,20.89881472,NIÑOS
1000067,PORCIÓN  PAPAS FRITAS,0.71,1.452,45,12.0,1.69244,4.0,10.30756,COMPLEMENTO_ADICIONAL
1000068,PORCIÓN  PAPAS AL GRILL,0.581,1.161,36,12.0,1.644862406,3.0,10.355137594,COMPLEMENTO_ADICIONAL
1000071,PORCIÓN ARROZ CHAUFA,0.774,1.419,44,12.0,1.648532,10.0,10.351468,COMPLEMENTO_ADICIONAL
1000072,RODAJA DE PIÑA ASADA,0.258,0.323,10,12.0,4.4475,3.0,7.5525,COMPLEMENTO_ADICIONAL
1000076,Cambio Chuleta de res 300 GR,0.226,0.226,7,2.0,9.47,1.0,-7.470000000000001,CAMBIOS
1000078,Cambio Filete de pollo 300 GR,0.29,0.355,11,2.0,4.7196646,1.0,-2.7196645999999998,CAMBIOS
1000079,ALITAS BÚFFALO,0.742,1.806,56,35.0,11.14463814,6.0,23.855361860000002,NIÑOS
1000080,PORCIÓN DE ARROZ BLANCO,0.871,2.484,77,8.0,0.3681166,1.0,7.6318833999999995,COMPLEMENTO_ADICIONAL
1000081,PORCIÓN DE TORTA,0.71,1.613,50,12.0,7.5,1.0,4.5,POSTRE
1000082,MATAMBRE DE CERDO,0.452,0.903,28,40.0,10.936952656,13.0,29.063047343999997,PLATO_FONDO_INDIVIDUAL
1000083,PIQUEO DE CHANCHO A LA BBQ,0.71,0.968,30,46.0,13.256032,9.0,32.743968,ENTRADA_PIQUEO
1000084,RONDA VIKINGA,0.968,5.226,162,65.0,20.204788588,15.0,44.795211412,ENTRADA_PIQUEO
1000085,ASADO DE TIRA 250GR AMERICANO,0.161,0.226,7,98.0,31.9358516728,9.0,66.0641483272,PLATO_FONDO_INDIVIDUAL
1000086,BIFE ANCHO AMERICANO,0.387,0.516,16,111.0,54.5058516728,9.0,56.4941483272,PLATO_FONDO_INDIVIDUAL
1000087,PICAÑA AMERICANA,0.548,1.129,35,75.0,35.8358516728,9.0,39.1641483272,PLATO_FONDO_INDIVIDUAL
1000088,COLITA DE CUADRIL AMERICANA,0.194,0.226,7,65.0,24.0658516728,9.0,40.9341483272,PLATO_FONDO_INDIVIDUAL
1000089,ENTRAÑA FINA AMERICANA,0.226,0.226,7,69.0,29.7189971728,9.0,39.2810028272,PLATO_FONDO_INDIVIDUAL
1000090,MIX PIQUEO AMERICANO,0.323,0.355,11,120.0,70.455421308,7.0,49.544578692,PLATO_FONDO_INDIVIDUAL
1000092,PICAÑA URUGUAYA,0.161,0.194,6,69.0,26.2758516728,9.0,42.7241483272,PLATO_FONDO_INDIVIDUAL
1000095,LOMO EN SALSA DE CHAMPIÑONES,0.194,0.258,8,62.0,14.4040446,12.0,47.5959554,PLATO_FONDO_INDIVIDUAL
1000096,COSTILLA EN SALSA TERIYAKI,0.258,0.323,10,39.0,11.393644686,8.0,27.606355313999998,PLATO_FONDO_INDIVIDUAL
1000097,ALITAS CRISPY PICANTES,0.548,0.839,26,35.0,12.972951812658227,16.0,22.027048187341773,NIÑOS
1000099,ALITAS ACEVICHADAS,0.871,1.903,59,35.0,10.58179284,5.0,24.41820716,NIÑOS
1000100,BISTECK MONTADO,0.871,2.323,72,40.0,10.1077212,14.0,29.8922788,PLATO_FONDO_INDIVIDUAL
1000101,BISTECK A LO POBRE,1.0,7.484,232,43.0,12.30268619919648,21.0,30.69731380080352,PLATO_FONDO_INDIVIDUAL
1000102,SALCHIPAPA ROYAL,0.677,1.161,36,30.0,8.36209,9.0,21.637909999999998,NIÑOS
1000103,SALCHIPAPA PARRILLERA,0.613,1.0,31,30.0,6.259357218,5.0,23.740642782000002,NIÑOS
1000104,SALCHICHANCHO,0.452,0.806,25,36.0,13.31234,9.0,22.68766,NIÑOS
1000105,MILKSHAKE,0.581,1.774,55,18.0,5.262264882700422,6.0,12.737735117299579,POSTRE
1000106,ODÍN,0.226,0.355,11,20.0,6.0059959493670885,8.0,13.994004050632912,POSTRE
1000107,HELADO VIKINGO,0.71,1.387,43,17.0,2.50391,7.0,14.49609,POSTRE
1000108,VIKINGO FROZEN,0.226,0.258,8,20.0,4.4079992827004215,8.0,15.592000717299578,POSTRE
1000109,HUEVO,0.742,1.903,59,2.0,0.46,1.0,1.54,COMPLEMENTO_ADICIONAL
1000113,PORCIÓN DE ENSALADA ,0.387,0.548,17,12.0,2.317743462,4.0,9.682256538,COMPLEMENTO_ADICIONAL
2000001,ORGASMO VIKINGO,0.258,0.355,11,26.0,8.459323296202532,6.0,17.540676703797466,BEBIDA_INDIVIDUAL_ALC
2000003,NEGRONI,0.258,0.355,11,25.0,6.121756666666666,5.0,18.878243333333334,BEBIDA_INDIVIDUAL_ALC
2000004,PIÑA COLADA,0.806,1.935,60,25.0,4.18230914514768,6.0,20.81769085485232,BEBIDA_INDIVIDUAL_ALC
2000005,MACHU PICCHU,0.484,1.032,32,20.0,2.070698,5.0,17.929302,BEBIDA_INDIVIDUAL_ALC
2000006,ALGARROBINA,0.516,1.194,37,23.0,3.2510892628691983,7.0,19.748910737130803,BEBIDA_INDIVIDUAL_ALC
2000007,PISCO SOUR EL CLÁSICO,0.548,1.452,45,23.0,2.6760854666666667,6.0,20.323914533333333,BEBIDA_INDIVIDUAL_ALC
2000011,PISCO SOUR DE MARACUYÁ,0.258,0.387,12,23.0,2.9410864895666666,7.0,20.058913510433335,BEBIDA_INDIVIDUAL_ALC
2000013,MOJITO EL CLÁSICO,0.323,0.484,15,22.0,2.7562260712666666,8.0,19.243773928733333,BEBIDA_INDIVIDUAL_ALC
2000014,MOJITO DE FINAS HIERBAS,0.129,0.129,4,22.0,2.62217894628,8.0,19.377821053719998,BEBIDA_INDIVIDUAL_ALC
2000015,MOJITO DE ARÁNDANOS,0.161,0.194,6,22.0,2.6792353106,8.0,19.3207646894,BEBIDA_INDIVIDUAL_ALC
2000016,MOJITO DE MARACUYÁ,0.387,0.677,21,22.0,3.0651390286266667,9.0,18.934860971373332,BEBIDA_INDIVIDUAL_ALC
2000017,MOJITO DE FRESA,0.323,0.581,18,22.0,2.647867454092,8.0,19.352132545908,BEBIDA_INDIVIDUAL_ALC
2000020,CHILCANO DE MARACUYÁ,0.161,0.194,6,22.0,2.85867356196,8.0,19.14132643804,BEBIDA_INDIVIDUAL_ALC
2000021,CHILCANO DE ARÁNDANOS,0.161,0.226,7,22.0,2.467439843933333,7.0,19.532560156066666,BEBIDA_INDIVIDUAL_ALC
2000033,SPARKLINGS DE FRESA,0.452,0.839,26,15.0,2.0197507497216667,7.0,12.980249250278334,BEBIDA_INDIVIDUAL_NO_ALC
2000034,SPARKLINGS DE MARACUYÁ,0.581,1.226,38,15.0,2.1892364918666667,7.0,12.810763508133334,BEBIDA_INDIVIDUAL_NO_ALC
2000035,SPARKLINGS DE ARÁNDANOS,0.71,1.194,37,15.0,2.078148296466667,7.0,12.921851703533333,BEBIDA_INDIVIDUAL_NO_ALC
